File output : $AIDADIR/R1208_0_packed_eventbuild.root
The last strip has offset : -13.5377 and slope 0.7963
cal table is loaded
thresh table is loaded
The last strip has threshold : 600.0000
Initialization Done
number of entries of parsed data is 17597410
Start building ion events

The event building progress : 0.0793%. Elapsed time : 0s
The event building progress : 5.9922%. Elapsed time : 3s
The event building progress : 6.0747%. Elapsed time : 3s
The event building progress : 6.1516%. Elapsed time : 3s
The event building progress : 6.2314%. Elapsed time : 3s
The event building progress : 6.3113%. Elapsed time : 3s
The event building progress : 6.3927%. Elapsed time : 3s
The event building progress : 6.4723%. Elapsed time : 3s
The event building progress : 6.5521%. Elapsed time : 3s
The event building progress : 6.6324%. Elapsed time : 3s
The event building progress : 6.7094%. Elapsed time : 3s
The event building progress : 6.7885%. Elapsed time : 3s
The event building progress : 6.8646%. Elapsed time : 3s
The event building progress : 6.9461%. Elapsed time : 3s
The event building progress : 7.0262%. Elapsed time : 3s
The event building progress : 7.1017%. Elapsed time : 3s
The event building progress : 7.1844%. Elapsed time : 3s
The event building progress : 7.2615%. Elapsed time : 4s
The event building progress : 7.3427%. Elapsed time : 4s
The event building progress : 7.4225%. Elapsed time : 4s
The event building progress : 7.5016%. Elapsed time : 4s
The event building progress : 7.5806%. Elapsed time : 4s
The event building progress : 7.6589%. Elapsed time : 4s
The event building progress : 7.7379%. Elapsed time : 4s
The event building progress : 7.8184%. Elapsed time : 4s
The event building progress : 7.8979%. Elapsed time : 4s
The event building progress : 7.9735%. Elapsed time : 4s
The event building progress : 8.0511%. Elapsed time : 4s
The event building progress : 8.1291%. Elapsed time : 4s
The event building progress : 8.2070%. Elapsed time : 4s
The event building progress : 8.2837%. Elapsed time : 4s
The event building progress : 8.3651%. Elapsed time : 4s
The event building progress : 8.4431%. Elapsed time : 4s
The event building progress : 8.5213%. Elapsed time : 4s
The event building progress : 8.5972%. Elapsed time : 4s
The event building progress : 8.6767%. Elapsed time : 4s
The event building progress : 8.7604%. Elapsed time : 4s
The event building progress : 8.8394%. Elapsed time : 4s
The event building progress : 8.9163%. Elapsed time : 4s
The event building progress : 8.9952%. Elapsed time : 4s
The event building progress : 9.0770%. Elapsed time : 4s
The event building progress : 9.1545%. Elapsed time : 4s
The event building progress : 9.2322%. Elapsed time : 4s
The event building progress : 9.3112%. Elapsed time : 4s
The event building progress : 9.3951%. Elapsed time : 4s
The event building progress : 9.4734%. Elapsed time : 4s
The event building progress : 9.5522%. Elapsed time : 4s
The event building progress : 9.6289%. Elapsed time : 4s
The event building progress : 9.7086%. Elapsed time : 4s
The event building progress : 9.7877%. Elapsed time : 4s
The event building progress : 9.8668%. Elapsed time : 4s
The event building progress : 9.9445%. Elapsed time : 4s
The event building progress : 10.0237%. Elapsed time : 4s
The event building progress : 10.1047%. Elapsed time : 4s
The event building progress : 10.1838%. Elapsed time : 4s
The event building progress : 10.2599%. Elapsed time : 4s
The event building progress : 10.3366%. Elapsed time : 4s
The event building progress : 10.4135%. Elapsed time : 4s
The event building progress : 10.4933%. Elapsed time : 4s
The event building progress : 10.5731%. Elapsed time : 5s
The event building progress : 10.6519%. Elapsed time : 5s
The event building progress : 10.7316%. Elapsed time : 5s
The event building progress : 10.8131%. Elapsed time : 5s
The event building progress : 10.8905%. Elapsed time : 5s
The event building progress : 10.9742%. Elapsed time : 5s
The event building progress : 11.0496%. Elapsed time : 5s
The event building progress : 11.1311%. Elapsed time : 5s
The event building progress : 11.2061%. Elapsed time : 5s
The event building progress : 11.2835%. Elapsed time : 5s
The event building progress : 11.3636%. Elapsed time : 5s
The event building progress : 11.4463%. Elapsed time : 5s
The event building progress : 11.5250%. Elapsed time : 5s
The event building progress : 11.6035%. Elapsed time : 5s
The event building progress : 11.6834%. Elapsed time : 5s
The event building progress : 11.7657%. Elapsed time : 5s
The event building progress : 11.8432%. Elapsed time : 5s
The event building progress : 11.9216%. Elapsed time : 5s
The event building progress : 12.0046%. Elapsed time : 5s
The event building progress : 12.0831%. Elapsed time : 5s
The event building progress : 12.1602%. Elapsed time : 5s
The event building progress : 12.2383%. Elapsed time : 5s
The event building progress : 12.3202%. Elapsed time : 5s
The event building progress : 12.4021%. Elapsed time : 5s
The event building progress : 12.4765%. Elapsed time : 5s
The event building progress : 12.5534%. Elapsed time : 5s
The event building progress : 12.6320%. Elapsed time : 5s
The event building progress : 12.7122%. Elapsed time : 5s
The event building progress : 12.7893%. Elapsed time : 5s
The event building progress : 12.8638%. Elapsed time : 5s
The event building progress : 12.9431%. Elapsed time : 5s
The event building progress : 13.0245%. Elapsed time : 5s
The event building progress : 13.1007%. Elapsed time : 5s
The event building progress : 13.1790%. Elapsed time : 5s
The event building progress : 13.2582%. Elapsed time : 5s
The event building progress : 13.3356%. Elapsed time : 5s
The event building progress : 13.4142%. Elapsed time : 5s
The event building progress : 13.4923%. Elapsed time : 5s
The event building progress : 13.5716%. Elapsed time : 5s
The event building progress : 13.6529%. Elapsed time : 5s
The event building progress : 13.7314%. Elapsed time : 5s
The event building progress : 13.8095%. Elapsed time : 6s
The event building progress : 13.8888%. Elapsed time : 6s
The event building progress : 13.9678%. Elapsed time : 6s
The event building progress : 14.0471%. Elapsed time : 6s
The event building progress : 14.1266%. Elapsed time : 6s
The event building progress : 14.2100%. Elapsed time : 6s
The event building progress : 14.2902%. Elapsed time : 6s
The event building progress : 14.3682%. Elapsed time : 6s
The event building progress : 14.4441%. Elapsed time : 6s
The event building progress : 14.5232%. Elapsed time : 6s
The event building progress : 14.6030%. Elapsed time : 6s
The event building progress : 14.6878%. Elapsed time : 6s
The event building progress : 14.7679%. Elapsed time : 6s
The event building progress : 14.8461%. Elapsed time : 6s
The event building progress : 14.9228%. Elapsed time : 6s
The event building progress : 15.0013%. Elapsed time : 6s
The event building progress : 15.0805%. Elapsed time : 6s
The event building progress : 15.1583%. Elapsed time : 6s
The event building progress : 15.2405%. Elapsed time : 6s
The event building progress : 15.3195%. Elapsed time : 6s
The event building progress : 15.4001%. Elapsed time : 6s
The event building progress : 15.4802%. Elapsed time : 6s
The event building progress : 15.5558%. Elapsed time : 6s
The event building progress : 15.6317%. Elapsed time : 6s
The event building progress : 15.7128%. Elapsed time : 6s
The event building progress : 15.7929%. Elapsed time : 6s
The event building progress : 15.8689%. Elapsed time : 6s
The event building progress : 15.9455%. Elapsed time : 6s
The event building progress : 16.0270%. Elapsed time : 6s
The event building progress : 16.1064%. Elapsed time : 6s
The event building progress : 16.1852%. Elapsed time : 6s
The event building progress : 16.2616%. Elapsed time : 6s
The event building progress : 16.3404%. Elapsed time : 6s
The event building progress : 16.4177%. Elapsed time : 6s
The event building progress : 16.5001%. Elapsed time : 6s
The event building progress : 16.5803%. Elapsed time : 6s
The event building progress : 16.6608%. Elapsed time : 6s
The event building progress : 16.7425%. Elapsed time : 6s
The event building progress : 16.8225%. Elapsed time : 6s
The event building progress : 16.9031%. Elapsed time : 6s
The event building progress : 16.9801%. Elapsed time : 6s
The event building progress : 17.0603%. Elapsed time : 6s
The event building progress : 17.1370%. Elapsed time : 6s
The event building progress : 17.2202%. Elapsed time : 6s
The event building progress : 17.2980%. Elapsed time : 6s
The event building progress : 17.3754%. Elapsed time : 6s
The event building progress : 17.4567%. Elapsed time : 6s
The event building progress : 17.5351%. Elapsed time : 6s
The event building progress : 17.6145%. Elapsed time : 6s
The event building progress : 17.6939%. Elapsed time : 6s
The event building progress : 17.7740%. Elapsed time : 6s
The event building progress : 17.8525%. Elapsed time : 6s
The event building progress : 17.9313%. Elapsed time : 6s
The event building progress : 18.0129%. Elapsed time : 6s
The event building progress : 18.0916%. Elapsed time : 6s
The event building progress : 18.1742%. Elapsed time : 7s
The event building progress : 18.2561%. Elapsed time : 7s
The event building progress : 18.3348%. Elapsed time : 7s
The event building progress : 18.4098%. Elapsed time : 7s
The event building progress : 18.4871%. Elapsed time : 7s
The event building progress : 18.5692%. Elapsed time : 7s
The event building progress : 18.6484%. Elapsed time : 7s
The event building progress : 18.7293%. Elapsed time : 7s
The event building progress : 18.8069%. Elapsed time : 7s
The event building progress : 18.8872%. Elapsed time : 7s
The event building progress : 18.9645%. Elapsed time : 7s
The event building progress : 19.0436%. Elapsed time : 7s
The event building progress : 19.1233%. Elapsed time : 7s
The event building progress : 19.2021%. Elapsed time : 7s
The event building progress : 19.2766%. Elapsed time : 7s
The event building progress : 19.3563%. Elapsed time : 7s
The event building progress : 19.4386%. Elapsed time : 7s
The event building progress : 19.5211%. Elapsed time : 7s
The event building progress : 19.6052%. Elapsed time : 7s
The event building progress : 19.6822%. Elapsed time : 7s
The event building progress : 19.7650%. Elapsed time : 7s
The event building progress : 19.8418%. Elapsed time : 7s
The event building progress : 19.9222%. Elapsed time : 7s
The event building progress : 19.9995%. Elapsed time : 7s
The event building progress : 20.0809%. Elapsed time : 7s
The event building progress : 20.1621%. Elapsed time : 7s
The event building progress : 20.2398%. Elapsed time : 7s
The event building progress : 20.3199%. Elapsed time : 7s
The event building progress : 20.3981%. Elapsed time : 7s
The event building progress : 20.4776%. Elapsed time : 7s
The event building progress : 20.5521%. Elapsed time : 7s
The event building progress : 20.6314%. Elapsed time : 7s
The event building progress : 20.7109%. Elapsed time : 7s
The event building progress : 20.7878%. Elapsed time : 7s
The event building progress : 20.8705%. Elapsed time : 7s
The event building progress : 20.9483%. Elapsed time : 7s
The event building progress : 21.0303%. Elapsed time : 7s
The event building progress : 21.1093%. Elapsed time : 7s
The event building progress : 21.1872%. Elapsed time : 7s
The event building progress : 21.2655%. Elapsed time : 7s
The event building progress : 21.3437%. Elapsed time : 7s
The event building progress : 21.4252%. Elapsed time : 7s
The event building progress : 21.5042%. Elapsed time : 7s
The event building progress : 21.5809%. Elapsed time : 7s
The event building progress : 21.6610%. Elapsed time : 7s
The event building progress : 21.7403%. Elapsed time : 7s
The event building progress : 21.8207%. Elapsed time : 7s
The event building progress : 21.8951%. Elapsed time : 8s
The event building progress : 21.9765%. Elapsed time : 8s
The event building progress : 22.0553%. Elapsed time : 8s
The event building progress : 22.1347%. Elapsed time : 8s
The event building progress : 22.2147%. Elapsed time : 8s
The event building progress : 22.2924%. Elapsed time : 8s
The event building progress : 22.3749%. Elapsed time : 8s
The event building progress : 22.4592%. Elapsed time : 8s
The event building progress : 22.5379%. Elapsed time : 8s
The event building progress : 22.6134%. Elapsed time : 8s
The event building progress : 22.6923%. Elapsed time : 8s
The event building progress : 22.7761%. Elapsed time : 8s
The event building progress : 22.8532%. Elapsed time : 8s
The event building progress : 22.9304%. Elapsed time : 8s
The event building progress : 23.0133%. Elapsed time : 8s
The event building progress : 23.0926%. Elapsed time : 8s
The event building progress : 23.1713%. Elapsed time : 8s
The event building progress : 23.2525%. Elapsed time : 8s
The event building progress : 23.3290%. Elapsed time : 8s
The event building progress : 23.4079%. Elapsed time : 8s
The event building progress : 23.4856%. Elapsed time : 8s
The event building progress : 23.5638%. Elapsed time : 8s
The event building progress : 23.6416%. Elapsed time : 8s
The event building progress : 23.7160%. Elapsed time : 8s
The event building progress : 23.7983%. Elapsed time : 8s
The event building progress : 23.8744%. Elapsed time : 8s
The event building progress : 23.9545%. Elapsed time : 8s
The event building progress : 24.0341%. Elapsed time : 8s
The event building progress : 24.1130%. Elapsed time : 8s
The event building progress : 24.1890%. Elapsed time : 8s
The event building progress : 24.2693%. Elapsed time : 8s
The event building progress : 24.3497%. Elapsed time : 8s
The event building progress : 24.4271%. Elapsed time : 8s
The event building progress : 24.5091%. Elapsed time : 8s
The event building progress : 24.5893%. Elapsed time : 8s
The event building progress : 24.6663%. Elapsed time : 8s
The event building progress : 24.7445%. Elapsed time : 8s
The event building progress : 24.8244%. Elapsed time : 8s
The event building progress : 24.9042%. Elapsed time : 8s
The event building progress : 24.9854%. Elapsed time : 8s
The event building progress : 25.0594%. Elapsed time : 8s
The event building progress : 25.1388%. Elapsed time : 8s
The event building progress : 25.2190%. Elapsed time : 8s
The event building progress : 25.2995%. Elapsed time : 8s
The event building progress : 25.3786%. Elapsed time : 8s
The event building progress : 25.4593%. Elapsed time : 8s
The event building progress : 25.5364%. Elapsed time : 8s
The event building progress : 25.6175%. Elapsed time : 8s
The event building progress : 25.6977%. Elapsed time : 8s
The event building progress : 25.7744%. Elapsed time : 8s
The event building progress : 25.8507%. Elapsed time : 8s
The event building progress : 25.9270%. Elapsed time : 8s
The event building progress : 26.0069%. Elapsed time : 8s
The event building progress : 26.0848%. Elapsed time : 8s
The event building progress : 26.1672%. Elapsed time : 8s
The event building progress : 26.2475%. Elapsed time : 8s
The event building progress : 26.3267%. Elapsed time : 8s
The event building progress : 26.4065%. Elapsed time : 8s
The event building progress : 26.4848%. Elapsed time : 8s
The event building progress : 26.5663%. Elapsed time : 8s
The event building progress : 26.6435%. Elapsed time : 8s
The event building progress : 26.7202%. Elapsed time : 8s
The event building progress : 26.7994%. Elapsed time : 8s
The event building progress : 26.8818%. Elapsed time : 8s
The event building progress : 26.9606%. Elapsed time : 8s
The event building progress : 27.0419%. Elapsed time : 8s
The event building progress : 27.1198%. Elapsed time : 8s
The event building progress : 27.1998%. Elapsed time : 8s
The event building progress : 27.2829%. Elapsed time : 8s
The event building progress : 27.3625%. Elapsed time : 8s
The event building progress : 27.4371%. Elapsed time : 8s
The event building progress : 27.5139%. Elapsed time : 8s
The event building progress : 27.5910%. Elapsed time : 8s
The event building progress : 27.6683%. Elapsed time : 8s
The event building progress : 27.7454%. Elapsed time : 9s
The event building progress : 27.8229%. Elapsed time : 9s
The event building progress : 27.9017%. Elapsed time : 9s
The event building progress : 27.9793%. Elapsed time : 9s
The event building progress : 28.0591%. Elapsed time : 9s
The event building progress : 28.1397%. Elapsed time : 9s
The event building progress : 28.2170%. Elapsed time : 9s
The event building progress : 28.2913%. Elapsed time : 9s
The event building progress : 28.3712%. Elapsed time : 9s
The event building progress : 28.4492%. Elapsed time : 9s
The event building progress : 28.5252%. Elapsed time : 10s
The event building progress : 28.6015%. Elapsed time : 10s
The event building progress : 28.6768%. Elapsed time : 10s
The event building progress : 28.7556%. Elapsed time : 10s
The event building progress : 28.8322%. Elapsed time : 10s
The event building progress : 28.9096%. Elapsed time : 10s
The event building progress : 28.9888%. Elapsed time : 10s
The event building progress : 29.0652%. Elapsed time : 11s
The event building progress : 29.1404%. Elapsed time : 11s
The event building progress : 29.2171%. Elapsed time : 11s
The event building progress : 29.2925%. Elapsed time : 11s
The event building progress : 29.3705%. Elapsed time : 11s
The event building progress : 29.4510%. Elapsed time : 11s
The event building progress : 29.5272%. Elapsed time : 11s
The event building progress : 29.6042%. Elapsed time : 11s
The event building progress : 29.6801%. Elapsed time : 11s
The event building progress : 29.7567%. Elapsed time : 11s
The event building progress : 29.8327%. Elapsed time : 11s
The event building progress : 29.9088%. Elapsed time : 11s
The event building progress : 29.9853%. Elapsed time : 11s
The event building progress : 30.0682%. Elapsed time : 11s
The event building progress : 30.1469%. Elapsed time : 11s
The event building progress : 30.2261%. Elapsed time : 11s
The event building progress : 30.3038%. Elapsed time : 11s
The event building progress : 30.3814%. Elapsed time : 11s
The event building progress : 30.4614%. Elapsed time : 11s
The event building progress : 30.5403%. Elapsed time : 11s
The event building progress : 30.6183%. Elapsed time : 11s
The event building progress : 30.6958%. Elapsed time : 11s
The event building progress : 30.7740%. Elapsed time : 11s
The event building progress : 30.8504%. Elapsed time : 11s
The event building progress : 30.9293%. Elapsed time : 11s
The event building progress : 31.0079%. Elapsed time : 11s
The event building progress : 31.0863%. Elapsed time : 11s
The event building progress : 31.1637%. Elapsed time : 11s
The event building progress : 31.2397%. Elapsed time : 11s
The event building progress : 31.3165%. Elapsed time : 11s
The event building progress : 31.3955%. Elapsed time : 11s
The event building progress : 31.4756%. Elapsed time : 11s
The event building progress : 31.5514%. Elapsed time : 11s
The event building progress : 31.6281%. Elapsed time : 11s
The event building progress : 31.7084%. Elapsed time : 11s
The event building progress : 31.7865%. Elapsed time : 11s
The event building progress : 31.8631%. Elapsed time : 11s
The event building progress : 31.9405%. Elapsed time : 11s
The event building progress : 32.0159%. Elapsed time : 11s
The event building progress : 32.0942%. Elapsed time : 11s
The event building progress : 32.1758%. Elapsed time : 11s
The event building progress : 32.2512%. Elapsed time : 11s
The event building progress : 32.3309%. Elapsed time : 11s
The event building progress : 32.4114%. Elapsed time : 11s
The event building progress : 32.4895%. Elapsed time : 11s
The event building progress : 32.5692%. Elapsed time : 11s
The event building progress : 32.6497%. Elapsed time : 11s
The event building progress : 32.7268%. Elapsed time : 12s
The event building progress : 32.8032%. Elapsed time : 12s
The event building progress : 32.8784%. Elapsed time : 12s
The event building progress : 32.9548%. Elapsed time : 12s
The event building progress : 33.0327%. Elapsed time : 12s
The event building progress : 33.1088%. Elapsed time : 12s
The event building progress : 33.1821%. Elapsed time : 12s
The event building progress : 33.2598%. Elapsed time : 12s
The event building progress : 33.3401%. Elapsed time : 12s
The event building progress : 33.4213%. Elapsed time : 12s
The event building progress : 33.4997%. Elapsed time : 12s
The event building progress : 33.5806%. Elapsed time : 12s
The event building progress : 33.6561%. Elapsed time : 12s
The event building progress : 33.7325%. Elapsed time : 12s
The event building progress : 33.8098%. Elapsed time : 12s
The event building progress : 33.8910%. Elapsed time : 12s
The event building progress : 33.9704%. Elapsed time : 12s
The event building progress : 34.0493%. Elapsed time : 12s
The event building progress : 34.1277%. Elapsed time : 12s
The event building progress : 34.2059%. Elapsed time : 12s
The event building progress : 34.2861%. Elapsed time : 12s
The event building progress : 34.3652%. Elapsed time : 12s
The event building progress : 34.4461%. Elapsed time : 12s
The event building progress : 34.5234%. Elapsed time : 12s
The event building progress : 34.6046%. Elapsed time : 12s
The event building progress : 34.6819%. Elapsed time : 12s
The event building progress : 34.7622%. Elapsed time : 12s
The event building progress : 34.8396%. Elapsed time : 12s
The event building progress : 34.9133%. Elapsed time : 12s
The event building progress : 34.9913%. Elapsed time : 12s
The event building progress : 35.0698%. Elapsed time : 12s
The event building progress : 35.1498%. Elapsed time : 12s
The event building progress : 35.2258%. Elapsed time : 12s
The event building progress : 35.3076%. Elapsed time : 12s
The event building progress : 35.3858%. Elapsed time : 12s
The event building progress : 35.4644%. Elapsed time : 12s
The event building progress : 35.5450%. Elapsed time : 12s
The event building progress : 35.6206%. Elapsed time : 12s
The event building progress : 35.6949%. Elapsed time : 12s
The event building progress : 35.7748%. Elapsed time : 12s
The event building progress : 35.8549%. Elapsed time : 12s
The event building progress : 35.9316%. Elapsed time : 12s
The event building progress : 36.0119%. Elapsed time : 12s
The event building progress : 36.0883%. Elapsed time : 12s
The event building progress : 36.1658%. Elapsed time : 12s
The event building progress : 36.2435%. Elapsed time : 12s
The event building progress : 36.3216%. Elapsed time : 13s
The event building progress : 36.3981%. Elapsed time : 13s
The event building progress : 36.4780%. Elapsed time : 13s
The event building progress : 36.5547%. Elapsed time : 13s
The event building progress : 36.6298%. Elapsed time : 13s
The event building progress : 36.7087%. Elapsed time : 13s
The event building progress : 36.7861%. Elapsed time : 13s
The event building progress : 36.8629%. Elapsed time : 13s
The event building progress : 36.9432%. Elapsed time : 13s
The event building progress : 37.0216%. Elapsed time : 13s
The event building progress : 37.1021%. Elapsed time : 13s
The event building progress : 37.1828%. Elapsed time : 13s
The event building progress : 37.2602%. Elapsed time : 13s
The event building progress : 37.3385%. Elapsed time : 13s
The event building progress : 37.4154%. Elapsed time : 13s
The event building progress : 37.4931%. Elapsed time : 13s
The event building progress : 37.5711%. Elapsed time : 13s
The event building progress : 37.6496%. Elapsed time : 13s
The event building progress : 37.7260%. Elapsed time : 13s
The event building progress : 37.8023%. Elapsed time : 13s
The event building progress : 37.8783%. Elapsed time : 13s
The event building progress : 37.9542%. Elapsed time : 13s
The event building progress : 38.0351%. Elapsed time : 13s
The event building progress : 38.1124%. Elapsed time : 13s
The event building progress : 38.1930%. Elapsed time : 13s
The event building progress : 38.2731%. Elapsed time : 13s
The event building progress : 38.3511%. Elapsed time : 13s
The event building progress : 38.4271%. Elapsed time : 13s
The event building progress : 38.5090%. Elapsed time : 13s
The event building progress : 38.5875%. Elapsed time : 13s
The event building progress : 38.6638%. Elapsed time : 13s
The event building progress : 38.7433%. Elapsed time : 13s
The event building progress : 38.8235%. Elapsed time : 13s
The event building progress : 38.9028%. Elapsed time : 13s
The event building progress : 38.9791%. Elapsed time : 13s
The event building progress : 39.0534%. Elapsed time : 13s
The event building progress : 39.1340%. Elapsed time : 13s
The event building progress : 39.2121%. Elapsed time : 13s
The event building progress : 39.2891%. Elapsed time : 13s
The event building progress : 39.3646%. Elapsed time : 13s
The event building progress : 39.4423%. Elapsed time : 13s
The event building progress : 39.5232%. Elapsed time : 13s
The event building progress : 39.5992%. Elapsed time : 13s
The event building progress : 39.6771%. Elapsed time : 13s
The event building progress : 39.7550%. Elapsed time : 13s
The event building progress : 39.8345%. Elapsed time : 13s
The event building progress : 39.9130%. Elapsed time : 13s
The event building progress : 39.9904%. Elapsed time : 13s
The event building progress : 40.0665%. Elapsed time : 13s
The event building progress : 40.1436%. Elapsed time : 13s
The event building progress : 40.2203%. Elapsed time : 13s
The event building progress : 40.2985%. Elapsed time : 13s
The event building progress : 40.3760%. Elapsed time : 13s
The event building progress : 40.4525%. Elapsed time : 13s
The event building progress : 40.5275%. Elapsed time : 13s
The event building progress : 40.6059%. Elapsed time : 13s
The event building progress : 40.6845%. Elapsed time : 13s
The event building progress : 40.7591%. Elapsed time : 13s
The event building progress : 40.8357%. Elapsed time : 13s
The event building progress : 40.9154%. Elapsed time : 13s
The event building progress : 40.9912%. Elapsed time : 13s
The event building progress : 41.0695%. Elapsed time : 13s
The event building progress : 41.1463%. Elapsed time : 13s
The event building progress : 41.2281%. Elapsed time : 13s
The event building progress : 41.3089%. Elapsed time : 13s
The event building progress : 41.3882%. Elapsed time : 13s
The event building progress : 41.4633%. Elapsed time : 13s
The event building progress : 41.5383%. Elapsed time : 13s
The event building progress : 41.6178%. Elapsed time : 13s
The event building progress : 41.6982%. Elapsed time : 13s
The event building progress : 41.7722%. Elapsed time : 13s
The event building progress : 41.8471%. Elapsed time : 13s
The event building progress : 41.9230%. Elapsed time : 13s
The event building progress : 42.0006%. Elapsed time : 13s
The event building progress : 42.0781%. Elapsed time : 15s
The event building progress : 42.1595%. Elapsed time : 15s
The event building progress : 42.2380%. Elapsed time : 15s
The event building progress : 42.3160%. Elapsed time : 15s
The event building progress : 42.3927%. Elapsed time : 15s
The event building progress : 42.4741%. Elapsed time : 15s
The event building progress : 42.5542%. Elapsed time : 15s
The event building progress : 42.6314%. Elapsed time : 15s
The event building progress : 42.7100%. Elapsed time : 15s
The event building progress : 42.7874%. Elapsed time : 15s
The event building progress : 42.8656%. Elapsed time : 15s
The event building progress : 42.9445%. Elapsed time : 15s
The event building progress : 43.0219%. Elapsed time : 15s
The event building progress : 43.0987%. Elapsed time : 15s
The event building progress : 43.1776%. Elapsed time : 15s
The event building progress : 43.2584%. Elapsed time : 15s
The event building progress : 43.3348%. Elapsed time : 15s
The event building progress : 43.4130%. Elapsed time : 15s
The event building progress : 43.4890%. Elapsed time : 15s
The event building progress : 43.5694%. Elapsed time : 15s
The event building progress : 43.6457%. Elapsed time : 15s
The event building progress : 43.7271%. Elapsed time : 15s
The event building progress : 43.8011%. Elapsed time : 15s
The event building progress : 43.8772%. Elapsed time : 15s
The event building progress : 43.9557%. Elapsed time : 15s
The event building progress : 44.0346%. Elapsed time : 15s
The event building progress : 44.1099%. Elapsed time : 15s
The event building progress : 44.1859%. Elapsed time : 15s
The event building progress : 44.2616%. Elapsed time : 15s
The event building progress : 44.3360%. Elapsed time : 15s
The event building progress : 44.4110%. Elapsed time : 15s
The event building progress : 44.4877%. Elapsed time : 15s
The event building progress : 44.5626%. Elapsed time : 15s
The event building progress : 44.6381%. Elapsed time : 15s
The event building progress : 44.7151%. Elapsed time : 15s
The event building progress : 44.7927%. Elapsed time : 15s
The event building progress : 44.8728%. Elapsed time : 15s
The event building progress : 44.9526%. Elapsed time : 15s
The event building progress : 45.0295%. Elapsed time : 15s
The event building progress : 45.1104%. Elapsed time : 15s
The event building progress : 45.1877%. Elapsed time : 15s
The event building progress : 45.2653%. Elapsed time : 15s
